[20:24:28] 待翻 888（名稱類 589、長文 299），已有 0
[20:24:49]   agy OK 21s，回 40 條
[20:24:49] names 批 1/15: 通過 40/40
[20:25:10]   agy OK 21s，回 40 條
[20:25:10] names 批 2/15: 通過 40/40
[20:25:24]   agy OK 15s，回 40 條
[20:25:24] names 批 3/15: 通過 40/40
[20:25:37]   agy OK 13s，回 40 條
[20:25:37] names 批 4/15: 通過 40/40
[20:25:50]   agy OK 13s，回 40 條
[20:25:50] names 批 5/15: 通過 40/40
[20:27:08]   agy OK 78s，回 40 條
[20:27:08] names 批 6/15: 通過 40/40
[20:27:27]   agy OK 18s，回 40 條
[20:27:27] names 批 7/15: 通過 40/40
[20:27:37]   agy OK 10s，回 40 條
[20:27:37] names 批 8/15: 通過 40/40
[20:27:55]   agy OK 19s，回 40 條
[20:27:55] names 批 9/15: 通過 40/40
[20:28:10]   agy OK 15s，回 40 條
[20:28:10] names 批 10/15: 通過 39/40
[20:28:31]   agy OK 20s，回 40 條
[20:28:31] names 批 11/15: 通過 40/40
[20:28:48]   agy OK 17s，回 40 條
[20:28:48] names 批 12/15: 通過 40/40
[20:29:04]   agy OK 17s，回 40 條
[20:29:04] names 批 13/15: 通過 40/40
[20:30:54]   agy OK 110s，回 40 條
[20:30:54] names 批 14/15: 通過 40/40
[20:31:24]   agy OK 30s，回 29 條
[20:31:24] names 批 15/15: 通過 29/29
[20:31:50]   agy OK 26s，回 15 條
[20:31:50] prose 批 1/20: 通過 15/15
[20:32:17]   agy OK 26s，回 15 條
[20:32:17] prose 批 2/20: 通過 15/15
[20:32:34]   agy OK 18s，回 15 條
[20:32:34] prose 批 3/20: 通過 15/15
[20:33:09]   agy OK 34s，回 15 條
[20:33:09] prose 批 4/20: 通過 15/15
[20:33:25]   agy OK 16s，回 15 條
[20:33:25] prose 批 5/20: 通過 15/15
[20:33:55]   agy OK 30s，回 15 條
[20:33:55] prose 批 6/20: 通過 15/15
[20:34:28]   agy OK 33s，回 15 條
[20:34:28] prose 批 7/20: 通過 15/15
[20:35:13]   agy OK 46s，回 15 條
[20:35:13] prose 批 8/20: 通過 15/15
[20:35:55]   agy OK 41s，回 15 條
[20:35:55] prose 批 9/20: 通過 15/15
[20:36:38]   agy OK 43s，回 15 條
[20:36:38] prose 批 10/20: 通過 15/15
[20:37:02]   agy OK 24s，回 15 條
[20:37:02] prose 批 11/20: 通過 15/15
[20:37:37]   agy OK 35s，回 15 條
[20:37:37] prose 批 12/20: 通過 15/15
[20:38:24]   agy OK 47s，回 15 條
[20:38:24] prose 批 13/20: 通過 15/15
[20:39:15]   agy 未產出檔案 (50s) stdout尾: ''
[20:39:15] prose 批 14/20: 通過 0/15
[20:39:19]   agy 未產出檔案 (5s) stdout尾: ''
[20:39:19] prose 批 15/20: 通過 0/15
[20:39:24]   agy 未產出檔案 (5s) stdout尾: ''
[20:39:24] prose 批 16/20: 通過 0/15
[20:39:29]   agy 未產出檔案 (4s) stdout尾: ''
[20:39:29] prose 批 17/20: 通過 0/15
[20:39:33]   agy 未產出檔案 (4s) stdout尾: ''
[20:39:33] prose 批 18/20: 通過 0/15
[20:39:38]   agy 未產出檔案 (5s) stdout尾: ''
[20:39:38] prose 批 19/20: 通過 0/15
[20:39:43]   agy 未產出檔案 (5s) stdout尾: ''
[20:39:43] prose 批 20/20: 通過 0/14
[20:39:43] 重試第 1 輪：105 條
[20:39:49]   agy 未產出檔案 (6s) stdout尾: ''
[20:39:55]   agy 未產出檔案 (6s) stdout尾: ''
[20:40:00]   agy 未產出檔案 (5s) stdout尾: ''
[20:40:05]   agy 未產出檔案 (5s) stdout尾: ''
[20:40:11]   agy 未產出檔案 (5s) stdout尾: ''
[20:40:16]   agy 未產出檔案 (5s) stdout尾: ''
[20:40:22]   agy 未產出檔案 (6s) stdout尾: ''
[20:40:27]   agy 未產出檔案 (5s) stdout尾: ''
[20:40:32]   agy 未產出檔案 (5s) stdout尾: ''
[20:40:39]   agy 未產出檔案 (8s) stdout尾: ''
[20:40:44]   agy 未產出檔案 (5s) stdout尾: ''
[20:40:44] 重試第 2 輪：105 條
[20:40:49]   agy 未產出檔案 (5s) stdout尾: ''
[20:40:53]   agy 未產出檔案 (4s) stdout尾: ''
[20:40:59]   agy 未產出檔案 (6s) stdout尾: ''
[20:41:04]   agy 未產出檔案 (5s) stdout尾: ''
[20:41:09]   agy 未產出檔案 (5s) stdout尾: ''
[20:41:14]   agy 未產出檔案 (6s) stdout尾: ''
[20:41:19]   agy 未產出檔案 (5s) stdout尾: ''
[20:41:25]   agy 未產出檔案 (6s) stdout尾: ''
[20:41:30]   agy 未產出檔案 (5s) stdout尾: ''
[20:41:34]   agy 未產出檔案 (4s) stdout尾: ''
[20:41:39]   agy 未產出檔案 (5s) stdout尾: ''
[20:41:39] 完成：成功 783，最終失敗 105 → failed.json
