[12:01:26] 待翻 346（名稱類 245、長文 101），已有 0
[12:02:10]   agy OK 44s，回 40 條
[12:02:10] names 批 1/7: 通過 40/40
[12:02:55]   agy OK 45s，回 40 條
[12:02:55] names 批 2/7: 通過 40/40
[12:03:16]   agy OK 20s，回 40 條
[12:03:16] names 批 3/7: 通過 40/40
[12:04:15]   agy OK 60s，回 40 條
[12:04:15] names 批 4/7: 通過 40/40
[12:05:22]   agy OK 67s，回 40 條
[12:05:22] names 批 5/7: 通過 40/40
[12:05:39]   agy OK 17s，回 40 條
[12:05:39] names 批 6/7: 通過 40/40
[12:05:56]   agy OK 17s，回 5 條
[12:05:56] names 批 7/7: 通過 5/5
[12:06:26]   agy OK 30s，回 15 條
[12:06:26] prose 批 1/7: 通過 15/15
[12:07:05]   agy OK 39s，回 15 條
[12:07:05] prose 批 2/7: 通過 15/15
[12:07:59]   agy OK 54s，回 15 條
[12:07:59] prose 批 3/7: 通過 15/15
[12:08:46]   agy OK 47s，回 15 條
[12:08:46] prose 批 4/7: 通過 15/15
[12:09:11]   agy OK 25s，回 15 條
[12:09:11] prose 批 5/7: 通過 15/15
[12:09:35]   agy OK 24s，回 15 條
[12:09:35] prose 批 6/7: 通過 15/15
[12:09:50]   agy OK 15s，回 11 條
[12:09:50] prose 批 7/7: 通過 11/11
[12:09:50] 完成：成功 346，最終失敗 0 → failed.json
