[12:10:16] 待翻 859（名稱類 555、長文 304），已有 0
[12:10:29]   agy OK 13s，回 40 條
[12:10:29] names 批 1/14: 通過 40/40
[12:10:43]   agy OK 13s，回 40 條
[12:10:43] names 批 2/14: 通過 40/40
[12:11:05]   agy OK 23s，回 40 條
[12:11:05] names 批 3/14: 通過 37/40
[12:12:51]   agy OK 106s，回 40 條
[12:12:51] names 批 4/14: 通過 34/40
[12:13:44]   agy OK 53s，回 40 條
[12:13:44] names 批 5/14: 通過 35/40
[12:14:00]   agy OK 16s，回 40 條
[12:14:00] names 批 6/14: 通過 38/40
[12:14:20]   agy OK 20s，回 40 條
[12:14:20] names 批 7/14: 通過 19/40
[12:15:15]   agy OK 56s，回 40 條
[12:15:15] names 批 8/14: 通過 30/40
[12:16:52]   agy OK 96s，回 40 條
[12:16:52] names 批 9/14: 通過 40/40
[12:17:31]   agy OK 39s，回 40 條
[12:17:31] names 批 10/14: 通過 38/40
[12:17:54]   agy OK 23s，回 40 條
[12:17:54] names 批 11/14: 通過 39/40
[12:18:15]   agy OK 21s，回 40 條
[12:18:15] names 批 12/14: 通過 40/40
[12:19:17]   agy OK 61s，回 40 條
[12:19:17] names 批 13/14: 通過 37/40
[12:20:31]   agy OK 75s，回 35 條
[12:20:31] names 批 14/14: 通過 35/35
[12:20:54]   agy OK 22s，回 15 條
[12:20:54] prose 批 1/21: 通過 11/15
[12:21:44]   agy OK 50s，回 15 條
[12:21:44] prose 批 2/21: 通過 12/15
[12:22:22]   agy OK 39s，回 15 條
[12:22:22] prose 批 3/21: 通過 11/15
[12:22:50]   agy OK 27s，回 15 條
[12:22:50] prose 批 4/21: 通過 14/15
[12:23:28]   agy OK 38s，回 15 條
[12:23:28] prose 批 5/21: 通過 11/15
[12:23:56]   agy OK 28s，回 15 條
[12:23:56] prose 批 6/21: 通過 12/15
[12:24:17]   agy OK 22s，回 15 條
[12:24:17] prose 批 7/21: 通過 14/15
[12:25:16]   agy OK 58s，回 15 條
[12:25:16] prose 批 8/21: 通過 11/15
[12:25:42]   agy OK 26s，回 15 條
[12:25:42] prose 批 9/21: 通過 11/15
[12:26:08]   agy OK 26s，回 15 條
[12:26:08] prose 批 10/21: 通過 15/15
[12:27:25]   agy OK 77s，回 15 條
[12:27:25] prose 批 11/21: 通過 12/15
[12:28:43]   agy OK 79s，回 15 條
[12:28:43] prose 批 12/21: 通過 14/15
[12:28:58]   agy OK 14s，回 15 條
[12:28:58] prose 批 13/21: 通過 13/15
[12:29:23]   agy OK 25s，回 15 條
[12:29:23] prose 批 14/21: 通過 15/15
[12:30:51]   agy OK 87s，回 15 條
[12:30:51] prose 批 15/21: 通過 15/15
[12:31:12]   agy OK 21s，回 15 條
[12:31:12] prose 批 16/21: 通過 15/15
[12:31:32]   agy OK 20s，回 15 條
[12:31:32] prose 批 17/21: 通過 9/15
[12:32:18]   agy OK 47s，回 15 條
[12:32:18] prose 批 18/21: 通過 13/15
[12:32:43]   agy OK 24s，回 15 條
[12:32:43] prose 批 19/21: 通過 15/15
[12:33:14]   agy OK 31s，回 15 條
[12:33:14] prose 批 20/21: 通過 15/15
[12:33:23]   agy OK 9s，回 4 條
[12:33:23] prose 批 21/21: 通過 4/4
[12:33:23] 重試第 1 輪：95 條
[12:35:38]   agy OK 135s，回 10 條
[12:36:22]   agy OK 44s，回 10 條
[12:37:34]   agy OK 73s，回 10 條
[12:37:45]   agy OK 11s，回 10 條
[12:38:26]   agy OK 41s，回 10 條
[12:39:13]   agy OK 47s，回 10 條
[12:39:49]   agy OK 36s，回 10 條
[12:41:22]   agy OK 93s，回 10 條
[12:42:04]   agy OK 42s，回 10 條
[12:42:26]   agy OK 22s，回 5 條
[12:42:26] 重試第 2 輪：1 條
[12:42:41]   agy OK 15s，回 1 條
[12:42:41] 完成：成功 858，最終失敗 1 → failed.json
