[20:24:29] 待翻 616（名稱類 373、長文 243），已有 0
[20:24:43]   agy OK 14s，回 40 條
[20:24:43] names 批 1/10: 通過 40/40
[20:25:06]   agy OK 23s，回 40 條
[20:25:06] names 批 2/10: 通過 39/40
[20:25:34]   agy OK 28s，回 40 條
[20:25:34] names 批 3/10: 通過 40/40
[20:25:58]   agy OK 24s，回 40 條
[20:25:58] names 批 4/10: 通過 40/40
[20:26:18]   agy OK 20s，回 40 條
[20:26:18] names 批 5/10: 通過 40/40
[20:27:37]   agy OK 80s，回 40 條
[20:27:37] names 批 6/10: 通過 40/40
[20:28:31]   agy OK 53s，回 40 條
[20:28:31] names 批 7/10: 通過 40/40
[20:28:53]   agy OK 23s，回 40 條
[20:28:53] names 批 8/10: 通過 40/40
[20:29:25]   agy OK 32s，回 40 條
[20:29:25] names 批 9/10: 通過 40/40
[20:29:39]   agy OK 14s，回 13 條
[20:29:39] names 批 10/10: 通過 13/13
[20:29:59]   agy OK 20s，回 15 條
[20:29:59] prose 批 1/17: 通過 15/15
[20:30:24]   agy OK 25s，回 15 條
[20:30:24] prose 批 2/17: 通過 15/15
[20:31:06]   agy OK 42s，回 15 條
[20:31:06] prose 批 3/17: 通過 15/15
[20:31:44]   agy OK 38s，回 15 條
[20:31:44] prose 批 4/17: 通過 15/15
[20:32:17]   agy OK 32s，回 15 條
[20:32:17] prose 批 5/17: 通過 15/15
[20:32:57]   agy OK 41s，回 15 條
[20:32:57] prose 批 6/17: 通過 15/15
[20:33:38]   agy OK 41s，回 15 條
[20:33:38] prose 批 7/17: 通過 15/15
[20:34:12]   agy OK 33s，回 15 條
[20:34:12] prose 批 8/17: 通過 14/15
[20:34:43]   agy OK 31s，回 15 條
[20:34:43] prose 批 9/17: 通過 15/15
[20:35:17]   agy OK 35s，回 15 條
[20:35:17] prose 批 10/17: 通過 15/15
[20:35:59]   agy OK 42s，回 15 條
[20:35:59] prose 批 11/17: 通過 15/15
[20:36:26]   agy OK 27s，回 15 條
[20:36:26] prose 批 12/17: 通過 15/15
[20:36:39]   agy OK 13s，回 15 條
[20:36:39] prose 批 13/17: 通過 15/15
[20:36:56]   agy OK 17s，回 15 條
[20:36:56] prose 批 14/17: 通過 15/15
[20:37:14]   agy OK 18s，回 15 條
[20:37:14] prose 批 15/17: 通過 15/15
[20:37:43]   agy OK 29s，回 15 條
[20:37:43] prose 批 16/17: 通過 15/15
[20:38:00]   agy OK 17s，回 3 條
[20:38:00] prose 批 17/17: 通過 3/3
[20:38:00] 重試第 1 輪：2 條
[20:38:12]   agy OK 12s，回 2 條
[20:38:12] 完成：成功 616，最終失敗 0 → failed.json
